path,size_bytes,sha256
ANONYMIZATION.md,1201,5f075371824274d8219f00cb022d20a2bcf6b9c6eb4998197939f045cec34757
CITATION.cff,1425,9886c8e9fd009d23255e432da772a9c21725d385b49feea47e17ecd39cd17056
DATA_DICTIONARY.md,2026,312c70c0f6943baed8e1bf31f95b2b47c066411e118a4a16815f38ac790ff680
ETHICS.md,1471,8557569445d13f2b1bd31c8ae6c50610b422e407d008e69b589deafdb1d1a76d
LICENSE_DATASET.txt,180,03d30e79770f7534c1e010f4156e34e5e70c9124b1a29aecea99abde7f641205
README_dataset.md,5189,f43d8fa0171fec6d8e456e0c9968729a62b6d728233e8cbe0b2e78aa103db7ad
REPRODUCIBILITY.md,1217,a073d0b61f69b81dc2946f24e2f5b51bc19d293e47bf0123874bf8ac32b3393b
REPRODUCTION_TEST.txt,411,410275f5518069de043095866923f3c3ed28191c2ac9772e428eb1ba68e49a1c
VALIDATION_REPORT.txt,1457,edbb07fafa1c814d9bfd139df856d189030889f860fad6c7421e5d35c33b752c
VERSION.txt,266,82ea239315a99ea04823894a4b2a9602325dd77d1276c7bef06024b8d60a6d28
ZENODO_METADATA_READY.json,2393,161595a13b7de285ad9128ff5872632dac47d176e3b9e900cddd5abeffd4a99f
ZENODO_METADATA_READY.md,2087,9a325b38236222466707174562930dfdb72160f548f6b66e196392746d339573
codificacion/codificacion_walkthroughs.csv,41017,0de02f246510288aa5c43707a425acddf93df9beac7b188d8a2e5216ad4ae730
codificacion/comparacion_perfiles_walkthroughs.csv,2886,1b13df50471452b6a4db7016756203eaa302f578caeb01538e35271de93615b7
codificacion/curva_codigos_nuevos_walkthroughs.csv,957,b1ce3e5dd68c44d9721338344356131afd7885c4c1dc31e8fba35be0f0d4f6ae
codificacion/diccionario_codigos_walkthroughs.csv,22584,d3dbc1dc0cd293231a8ceb6b614960ae3a6ede571c81061bead9a6a75d579b08
codificacion/entrevistas_generales/README.md,1276,f3f555dc6b501a2f6abffe304a31f523a4aa84bb6b897bb240e0c83bad00d34e
codificacion/entrevistas_generales/codificacion_tematica_entrevistas.csv,21846,e27be85e15590fb3801e6ab6616345bc28b3b4f3679b048fc51f075a9ac0a711
codificacion/entrevistas_generales/curva_saturacion_entrevistas.csv,1287,d68a900dc6f75dcf37d68c8018b97bbbd183f185e470740e74d996136d32771b
codificacion/entrevistas_generales/diccionario_codigos_entrevistas.csv,7830,cbe49f9ef3d942863f316e26e0df208b4d393bbd9940920e6ba1e5417023b82a
codificacion/estabilizacion_categorias_axiales.csv,325,6666079c12824b23ae23608125e2f8ed85806fdcaaf428e5a19c36f63f7818b9
